name,price,description,main_image_url,hover_image_url,is_new,stock,view_count,create_at,update_at,category_id,product_type_id
우전집 50g,70000,가장 먼저 딴 여린 차순을 말려낸 우전차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-1.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,1,50,0,,,1,1
일로와 50g,170000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-2.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,1,50,0,,,1,1
우전집 50g(햇),70000,올해 중 가장 먼저 딴 여린 차순을 말려낸 우전차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-3.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,1,50,0,,,1,1
홍우전집,30000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-4.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,1,50,0,,,1,2
일로와 50g(햇),170000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-5.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,1,1
우전집 5입,25000,가장 먼저 딴 여린 차순을 말려낸 우전차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-6.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.jpg?raw=true,0,50,0,,,1,2
세작두(입차)30g,17000,어린 찻잎으로 만든 잎차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-7.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.jpg?raw=true,1,50,0,,,2,1
찬물녹지차 10입,8500,찬물에서 쉽게 우러나는 녹차 아이스티,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-8.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,2,3
세작두(잎차),40000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-9.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,1,50,0,,,2,1
덖음표차(잎차),12000,신선한 녹차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-10.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,0,50,0,,,2,1
제주녹지차(티백),8800,부드럽고 깔끔한 맛의 녹차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-11.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,0,50,0,,,2,3
